		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  263  237  233  258  250  257  270  243  6.754842 0.563300 SUCCESS   0
000000011  261  270  224  260  238  261  262  240  9.617772 0.292884 SUCCESS   1
000000101  244  258  261  233  245  257  250  272  6.690233 0.570393 SUCCESS   2
000000111  247  259  251  273  244  247  262  220  8.559664 0.380791 SUCCESS   3
000001001  244  235  217  243  245  257  244  264  5.854549 0.663521 SUCCESS   4
000001011  245  273  233  225  229  260  246  284 14.397796 0.071968 SUCCESS   5
000001101  260  243  238  224  221  238  252  259  6.572665 0.583359 SUCCESS   6
000001111  246  235  249  261  231  255  258  220  6.187128 0.626280 SUCCESS   7
000010001  259  234  247  260  241  223  259  234  5.778289 0.672051 SUCCESS   8
000010011  237  252  218  267  238  249  231  270  9.412294 0.308717 SUCCESS   9
000010101  215  261  263  245  266  228  232  220 12.530483 0.129058 SUCCESS  10
000010111  240  243  236  212  271  248  246  252  8.130701 0.420808 SUCCESS  11
000011001  259  228  236  286  246  253  274  243 13.883040 0.084865 SUCCESS  12
000011011  241  249  227  237  243  256  249  269  4.924600 0.765604 SUCCESS  13
000011101  221  246  244  250  232  234  242  252  3.765871 0.877605 SUCCESS  14
000011111  252  227  233  252  222  253  233  225  6.773907 0.561211 SUCCESS  15
000100011  240  243  238  229  248  244  266  251  3.496842 0.899435 SUCCESS  16
000100101  282  243  229  247  245  219  223  270 14.492062 0.069808 SUCCESS  17
000100111  227  250  224  257  209  207  234  272 18.599514 0.017155 SUCCESS  18
000101001  248  248  257  265  229  229  238  241  4.814447 0.777212 SUCCESS  19
000101011  244  226  256  240  256  232  241  236  3.602759 0.891070 SUCCESS  20
000101101  258  248  228  254  259  245  243  256  3.937456 0.862722 SUCCESS  21
000101111  232  243  242  235  267  231  256  256  5.141729 0.742326 SUCCESS  22
000110011  257  246  253  274  264  222  259  222 11.591001 0.170406 SUCCESS  23
000110101  237  237  251  227  256  235  270  240  5.731686 0.677258 SUCCESS  24
000110111  228  233  233  236  220  258  250  279 11.010578 0.201101 SUCCESS  25
000111001  258  235  231  270  245  240  259  231  6.477340 0.593922 SUCCESS  26
000111011  235  265  226  252  252  236  269  244  7.017515 0.534744 SUCCESS  27
000111101  259  254  271  235  254  226  236  238  7.006924 0.535886 SUCCESS  28
000111111  259  203  241  257  231  258  235  216 14.095933 0.079299 SUCCESS  29
001000011  265  221  225  252  242  231  234  247  7.142497 0.521339 SUCCESS  30
001000101  265  248  270  245  232  228  234  231  7.638188 0.469586 SUCCESS  31
001000111  262  240  211  234  219  251  251  229 10.553017 0.228334 SUCCESS  32
001001011  290  250  221  226  222  240  224  267 18.798638 0.015974 SUCCESS  33
001001101  234  246  235  259  274  279  226  251 12.265691 0.139737 SUCCESS  34
001001111  224  265  239  264  243  235  223  264  9.269306 0.320090 SUCCESS  35
001010011  253  255  247  256  253  235  219  266  6.855463 0.552305 SUCCESS  36
001010101  231  278  222  223  260  232  256  242 11.863208 0.157412 SUCCESS  37
001010111  242  229  255  244  238  263  248  235  3.574161 0.893358 SUCCESS  38
001011011  257  239  250  246  271  252  238  247  4.491401 0.810293 SUCCESS  39
001011101  257  236  228  237  234  245  225  251  4.486105 0.810822 SUCCESS  40
001011111  238  246  258  224  258  230  246  233  4.905535 0.767623 SUCCESS  41
001100101  224  253  226  261  237  270  243  279 12.857766 0.116838 SUCCESS  42
001100111  253  218  244  239  256  240  251  236  4.486105 0.810822 SUCCESS  43
001101011  237  248  261  240  249  240  269  249  4.452211 0.814195 SUCCESS  44
001101101  238  264  250  234  246  278  244  228  8.391256 0.396213 SUCCESS  45
001101111  226  251  246  252  244  253  255  272  5.996478 0.647626 SUCCESS  46
